ID:CodMapa,Label:Empresa,Filtro:Estado,Filtro:Marca,Label:Produto,Label:Data,Filtro:Ano,Label:Registro,Filtro:Origem
718,Ambev S.A.,SP,B.Blend,Preparado Liquido Para Bebida De Fruta Adocado,21/03/2016,2016,SP-6108 000180-9,Nacional
721,Ambev S.A.,SP,Guarana Antarctica Black,Preparado Liquido Para Refrigerante De Extrato Adocado,20/05/2015,2015,SP-6108 000117-5,Nacional
722,Ambev S.A.,SP,Citrus Antarctica,Preparado Liquido Para Refrigerante De Fruta Adocado,13/08/2015,2015,SP-6108 000120-5,Nacional
723,Ambev S.A.,SP,Soda Antarctica,Preparado Liquido Para Refrigerante De Fruta De Baixa Caloria,13/08/2015,2015,SP-6108 000118-3,Nacional
724,Ambev S.A.,SP,H2oh! Seven Up,Preparado Liquido Para Refrigerante De Fruta De Baixa Caloria,13/08/2015,2015,SP-6108 000119-1,Nacional
725,Ambev S.A.,SP,B.Blend,Preparado Liquido Para Refrigerante De Fruta De Baixa Caloria,11/04/2016,2016,SP-6108 000182-5,Nacional
729,Ambev S.A.,SP,Guarana Antarctica Black Zero,Preparado Liquido Para Refrigerante De Extrato De,03/09/2015,2015,SP-6108 000121-3,Nacional
730,Ambev S.A.,SP,Tonica Antarctica,Preparado Liquido Para Efrigerante De Vegetal Adoçado,09/09/2015,2015,SP-6108 000122-1,Nacional
731,Ambev S.A.,SP,Guarana Antarctica Black,Preparado Líquido Para Refrigerante Misto Adoçado,06/01/2015,2015,SP-6108 000114-1,Nacional
739,Ambev S.A.,SP,Guarana Antarctica Black Zero,Refrigerante De Guarana De Baixa Caloria,10/04/2015,2015,SP-6108 000115-9,Nacional
742,Ambev S.A.,SP,Guarana Antarctica Black,Refrigerante De Guarana,10/04/2015,2015,SP-6108 000116-7,Nacional
751,Ambev S.A.,SP,Sukita,Refrigerante De Fruta,22/12/2014,2014,SP-6108 000113-2,Nacional
885,Ambev S.A.,SP,Tres Fidalgas,Cerveja Puro Malte Extra Tipo Pale Ale,18/03/2016,2016,SP-1575 000130-9,Nacional
889,Ambev S.A.,SP,Skol Beats Senses,Bebida Alcoolica Mista Gaseificada,10/07/2014,2014,SP-1575 000065-1,Nacional
890,Ambev S.A.,SP,Skol Myst,Bebida Alcoolica Mista Gaseificada,26/03/2015,2015,SP-1575 000068-6,Nacional
891,Ambev S.A.,SP,Skol Myst,Bebida Alcoolica Mista Gaseificada,26/03/2015,2015,SP-1575 000069-4,Nacional
892,Ambev S.A.,SP,Skol Myst,Bebida Alcoolica Mista Gaseificada,26/03/2015,2015,SP-1575 000070-8,Nacional
893,Ambev S.A.,SP,Skol Myst,Bebida Alcoolica Mista Gaseificada,26/03/2015,2015,SP-1575 000071-6,Nacional
894,Ambev S.A.,SP,Skol Myst,Bebida Alcoolica Mista Gaseificada,26/03/2015,2015,SP-1575 000072-4,Nacional
895,Ambev S.A.,SP,Skol Myst,Bebida Alcoolica Mista Gaseificada,26/03/2015,2015,SP-1575 000073-2,Nacional
896,Ambev S.A.,SP,Skol Beats Secret,Bebida Alcoolica Mista Gaseificada,28/04/2016,2016,SP-1575 000133-3,Nacional
899,Ambev S.A.,SP,Polar,Cerveja Export,07/04/2014,2014,SP-1575 000064-3,Nacional
904,Ambev S.A.,SP,Bohemia,Cerveja Puro Malte,19/07/2016,2016,SP-1575 000134-1,Nacional
925,Ambev S.A.,SP,Presidente,Cerveja Pilsener,13/10/2015,2015,SP-1575 000078-3,Nacional
927,Ambev S.A.,SP,Antarctica,Cerveja Forte Escura Tipo Bock,27/04/2015,2015,SP-1575 000075-9,Nacional
928,Ambev S.A.,SP,14 W eiss,Cerveja Leve Tipo W eiss,19/02/2016,2016,SP-1575 000129-5,Nacional
931,Ambev S.A.,SP,Brahma Extra,Cerveja Puro Malte Extra,06/11/2014,2014,SP-1575 000066-0,Nacional
932,Ambev S.A.,SP,Serramalte,Cerveja Puro Malte Extra,06/11/2014,2014,SP-1575 000067-8,Nacional
933,Ambev S.A.,SP,Bohemia,Cerveja Puro Malte Extra,11/04/2016,2016,SP-1575 000131-7,Nacional
934,Ambev S.A.,SP,Bohemia,Cerveja Puro Malte Extra,28/04/2016,2016,SP-1575 000132-5,Bauern
935,Ambev S.A.,SP,Skol Ultra,Cerveja Puro Malte Leve,10/04/2015,2015,SP-1575 000074-1,Nacional
936,Ambev S.A.,SP,W als,Cerveja Puro Malte Leve,01/09/2015,2015,SP-1575 000077-5,Nacional
941,Ambev S.A.,SP,W als,Cerveja De Trigo Extra Com Laranja Coentro Pimentada Jamaica Cominho E Cardamomo Tipo,01/09/2015,2015,SP-1575 000076-7,Nacional
